,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,Organization/ City Agency/ Division Name,Borough,Interest Categories,Most volunteers in age group,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
0,0,0,0,0,1,0,1,0,1,1,"20/20 Vision for Schools, Inc. d/b/a Thrive Collective",BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,1,826NYC,BROOKLYN,Education;Outreach and Advertising;Child services,1,0,1,0,0,0
2,0,1,0,0,1,0,1,0,1,0,9/11 Memorial & Museum,MANHATTAN,Social services;Education;Recreation and Leisure;Outreach and Advertising,0,0,0,1,0,0
3,0,0,0,0,1,0,1,0,1,1,A Free Bird,BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
4,1,1,1,0,0,0,0,0,1,1,Abbott House,BRONX,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,1,0,0,0,0
5,1,1,1,0,1,0,1,0,1,0,ABSW Senior Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,0,0,1,0,0
6,1,1,1,0,1,0,0,0,1,1,Academy of Medical & Public Health Services,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,1,0,0,0
7,0,1,1,0,1,0,1,0,1,1,ACDP Beacon @ Ms 117,BRONX,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0,1,0,0,0,0
8,1,1,1,0,1,0,1,0,1,1,Administration for Children's Services,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
9,0,1,1,0,0,1,1,0,1,1,Agency of International Cooperation for Development,MANHATTAN,Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
10,1,1,1,0,1,0,1,0,1,1,AHRCNYC,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
11,1,1,1,0,1,0,1,0,1,0,Alpha Phi Alpha Senior Citizens Center,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1,0,0,0,1,0
12,0,0,0,0,1,0,0,0,1,1,"Amaya's Bookreads, Inc.",MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
13,0,0,1,0,1,0,1,0,1,1,American Alliance for Theatre & Education,,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,0,0
14,0,1,0,0,0,0,0,0,1,1,American Red Cross of Greater New York,MANHATTAN,Social services;Outreach and Advertising;Child services,0,0,0,1,0,0
15,1,1,1,0,1,0,1,0,1,0,AmPark NORC Supportive Senior Services Program,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1,1,0,0,0,0
16,1,1,1,0,0,1,0,0,1,1,Annette Julien Trust,BROOKLYN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,0,0,1,0,0,0
17,1,1,1,0,1,0,1,0,1,1,Arab American Association of NY,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
18,1,1,0,0,0,0,0,0,0,0,ARC XVI FORT WASHINGTON,MANHATTAN,Health services;Social services,1,0,0,1,0,0
19,0,0,1,0,1,0,1,0,1,1,Art and Resistance Through Education (ARTE),,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,0,0
20,0,1,1,0,1,0,1,0,1,1,Artists Striving To End Poverty,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
21,0,0,0,0,1,0,1,0,1,0,ArtistYear,,Education;Recreation and Leisure;Outreach and Advertising,2,0,0,0,0,0
22,0,1,1,0,0,0,1,0,1,1,Asian Americans for Equality,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,0,0,0,0,1,0
23,1,1,0,0,0,0,0,0,0,0,Asian Community Care Management,MANHATTAN,Health services;Social services,1,0,0,1,0,0
24,0,0,1,0,1,0,1,0,1,1,Association to Benefit Children,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
25,0,0,0,0,1,1,0,0,1,1,Audubon New York,MANHATTAN,Education;Environment and Climate change;Outreach and Advertising;Child services,2,0,0,1,0,0
26,0,0,0,0,1,0,0,0,1,1,Avenues: The World School,MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
27,0,1,0,0,0,0,0,0,1,0,Back on My Feet,MANHATTAN,Social services;Outreach and Advertising,1,0,0,1,0,0
28,1,1,0,0,0,0,0,0,0,0,"Bay Ridge Center, Inc.",BROOKLYN,Health services;Social services,1,0,1,0,0,0
29,1,1,0,0,0,0,0,0,0,0,BCA 6th Ave Neighborhood Senior Center,BROOKLYN,Health services;Social services,2,0,1,0,0,0
30,0,0,0,0,1,0,0,0,1,1,Behind the Book,MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
