,Age,Borough,Interests,Biography,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
0,1,MANHATTAN,"['Food and Agriculture', 'Outreach and Advertising']","[['I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I want to promote upcoming events hosted by local businesses or artists.'], ['I like to engage in community service and help people advertise themselves to the public.']]",0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,2,QUEENS,['Environment and Climate change'],"[['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['I participated in several nature cleaning activities.']]",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2,0,BROOKLYN,"['Recreation and Leisure', 'Health services']","[['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I am really passionate about sports and want to teach them to other people.'], ['I want to move patients from one location to another in the hospital'], ['I imagine helping with blood donations and helping make health resources accessible to patients.']]",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3,1,BROOKLYN,"['Child services', 'Advocacy and Justice', 'Social services']","[['For two weeks during winter break, I volunteered full-time at a day care.'], ['I provided support for the child and family during the child abuse investigation process.'], ['I want to make a difference in the world.'], ['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.'], ['I helped with preparing food for the homeless'], ['I would like to conduct social and psycho-social assessments']]",0,1,1,0,0,0,0,0,0,1,0,1,0,0,0
4,1,MANHATTAN,"['Environment and Climate change', 'Technology and Innovation', 'Advocacy and Justice']","[['Climate change is a global issue and I strongly believe in making Earth a sustainable planet.'], ['Environmental degradation needs to be stopped.'], ['I participated as a guest speaker in a webinar about machine learning.'], ['Teaching basic internet applications to people and helping them with smart technology.'], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.'], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.']]",0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
5,1,MANHATTAN,"['Education', 'Advocacy and Justice', 'Advocacy and Justice']","[['At a summer bootcamp, I taught French to primary and secondary school students.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['I helped with organising several conferences and workshops related to women rights'], ['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.'], ['I imagine standing up for people/animals less spoken for, through petitions and marches.']]",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
6,2,QUEENS,['Education'],"[['I believe everyone should have the right to go to school.'], ['I would like to teach children subjects such as math and science.']]",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
7,1,BRONX,"['Social services', 'Health services', 'Child services']","[['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.'], ['For two weeks during winter break, I volunteered full-time at a day care.'], ['I provided support for the child and family during the child abuse investigation process.']]",1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
8,1,BRONX,"['Health services', 'Child services']","[['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.'], ['It is so fun working with kids and I love playing with them.']]",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
9,1,MANHATTAN,['Outreach and Advertising'],"[['Throughout my university years, I was the outreach coordinator for my program.'], ['I like to engage in community service and help people advertise themselves to the public.']]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
